Identifier: HeliC1
Segment: 1
Surface: w1
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.709945 38.724895 38.724105 38.708722
-76.885093 -76.895607 -76.899059 -76.888240
0.000000 0.000000 0.000000 0.000000

Segment: 7
Surface: w1
38.709945 38.709945 38.708722 38.708722
-76.885093 -76.885093 -76.888240 -76.888240
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.704661 38.704661 38.703006 38.703006
-76.882051 -76.882051 -76.884949 -76.884949
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.704661 38.704661 38.709945 38.709945
-76.882051 -76.882051 -76.885093 -76.885093
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.708722 38.708722 38.703006 38.703006
-76.888240 -76.888240 -76.884949 -76.884949
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.709945 38.704661 38.703006 38.708722
-76.885093 -76.882051 -76.884949 -76.888240
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.704661 38.709945 38.708722 38.703006
-76.882051 -76.885093 -76.888240 -76.884949
0.000000 0.000000 0.000000 0.000000

Segment: 8
Surface: w1
38.704661 38.704661 38.703006 38.703006
-76.882051 -76.882051 -76.884949 -76.884949
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.698323 38.698323 38.697010 38.697010
-76.872973 -76.872973 -76.876361 -76.876361
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.698323 38.698323 38.704661 38.704661
-76.872973 -76.872973 -76.882051 -76.882051
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.703006 38.703006 38.697010 38.697010
-76.884949 -76.884949 -76.876361 -76.876361
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.704661 38.698323 38.697010 38.703006
-76.882051 -76.872973 -76.876361 -76.884949
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.698323 38.704661 38.703006 38.697010
-76.872973 -76.882051 -76.884949 -76.876361
0.000000 0.000000 0.000000 0.000000

Segment: 9
Surface: w1
38.698323 38.698323 38.697010 38.697010
-76.872973 -76.872973 -76.876361 -76.876361
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.681295 38.681295 38.681705 38.681705
-76.871218 -76.871218 -76.874782 -76.874782
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.681295 38.681295 38.698323 38.698323
-76.871218 -76.871218 -76.872973 -76.872973
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.697010 38.697010 38.681705 38.681705
-76.876361 -76.876361 -76.874782 -76.874782
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.698323 38.681295 38.681705 38.697010
-76.872973 -76.871218 -76.874782 -76.876361
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.681295 38.698323 38.697010 38.681705
-76.871218 -76.872973 -76.876361 -76.874782
0.000000 0.000000 0.000000 0.000000

Segment: 10
Surface: w1
38.681295 38.681295 38.681705 38.681705
-76.871218 -76.871218 -76.874782 -76.874782
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.672290 38.672290 38.672710 38.672710
-76.875720 -76.875720 -76.879280 -76.879280
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.672290 38.672290 38.681295 38.681295
-76.875720 -76.875720 -76.871218 -76.871218
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.681705 38.681705 38.672710 38.672710
-76.874782 -76.874782 -76.879280 -76.879280
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.681295 38.672290 38.672710 38.681705
-76.871218 -76.875720 -76.879280 -76.874782
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.672290 38.681295 38.681705 38.672710
-76.875720 -76.871218 -76.874782 -76.879280
0.000000 0.000000 0.000000 0.000000

Segment: 11
Surface: w1
38.672290 38.672290 38.672710 38.672710
-76.875720 -76.875720 -76.879280 -76.879280
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.654191 38.654191 38.655142 38.655142
-76.874029 -76.874029 -76.877637 -76.877637
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.654191 38.654191 38.672290 38.672290
-76.874029 -76.874029 -76.875720 -76.875720
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.672710 38.672710 38.655142 38.655142
-76.879280 -76.879280 -76.877637 -76.877637
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.672290 38.654191 38.655142 38.672710
-76.875720 -76.874029 -76.877637 -76.879280
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.654191 38.672290 38.672710 38.655142
-76.874029 -76.875720 -76.879280 -76.877637
0.000000 0.000000 0.000000 0.000000

Segment: 12
Surface: w1
38.654191 38.654191 38.655142 38.655142
-76.874029 -76.874029 -76.877637 -76.877637
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.621759 38.621759 38.623574 38.623574
-76.910685 -76.910685 -76.913315 -76.913315
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.621759 38.621759 38.654191 38.654191
-76.910685 -76.910685 -76.874029 -76.874029
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.655142 38.655142 38.623574 38.623574
-76.877637 -76.877637 -76.913315 -76.913315
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.654191 38.621759 38.623574 38.655142
-76.874029 -76.910685 -76.913315 -76.877637
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.621759 38.654191 38.655142 38.623574
-76.910685 -76.874029 -76.877637 -76.913315
0.000000 0.000000 0.000000 0.000000

